                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
        Lambda: 0.993892 +- 0.220613 (-0.273625%)  |          Lambda: 0.996619 +- 0.232030 (0.000000%)  |          Lambda: 1.023112 +- 0.229949 (2.658288%)  | 
        Radius: 3.444184 +- 0.415231 (-0.293256%)  |          Radius: 3.454314 +- 0.443913 (0.000000%)  |         Radius: 3.420622 +- 0.427288 (-0.975360%)  | 
         Ref0: -0.482257 +- 0.105792 (-0.173671%)  |          Ref0: -0.483096 +- 0.118217 (-0.000000%)  |          Ref0: -0.469035 +- 0.108050 (-2.910602%)  | 
          Imf0: 0.395548 +- 0.173643 (-0.721844%)  |            Imf0: 0.398424 +- 0.196396 (0.000000%)  |           Imf0: 0.371951 +- 0.180814 (-6.644429%)  | 
           d0: -0.622080 +- 1.451492 (-1.275791%)  |            d0: -0.630119 +- 1.558111 (-0.000000%)  |            d0: -0.752449 +- 1.437810 (19.413793%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.993892 +- 0.220613 (-0.273625%)  |          Lambda: 0.996619 +- 0.232030 (0.000000%)  |          Lambda: 1.023112 +- 0.229949 (2.658288%)  | 
        Radius: 3.444184 +- 0.415231 (-0.293256%)  |          Radius: 3.454314 +- 0.443913 (0.000000%)  |         Radius: 3.420622 +- 0.427288 (-0.975360%)  | 
         Ref0: -0.482257 +- 0.105792 (-0.173671%)  |          Ref0: -0.483096 +- 0.118217 (-0.000000%)  |          Ref0: -0.469035 +- 0.108050 (-2.910602%)  | 
          Imf0: 0.395548 +- 0.173643 (-0.721844%)  |            Imf0: 0.398424 +- 0.196396 (0.000000%)  |           Imf0: 0.371951 +- 0.180814 (-6.644429%)  | 
           d0: -0.622080 +- 1.451492 (-1.275791%)  |            d0: -0.630119 +- 1.558111 (-0.000000%)  |            d0: -0.752449 +- 1.437810 (19.413793%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1080.191  NDF = 981  Chi2/NDF = 1.101 |       Chi2 = 1085.877  NDF = 981  Chi2/NDF = 1.107 |       Chi2 = 1090.385  NDF = 981  Chi2/NDF = 1.112 | 
                                                   |                                                    |                                                    | 
