               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.980352 +- 0.173130 (0.019895%)  |          Lambda: 0.980157 +- 0.173169 (0.000000%)  |         Lambda: 0.975554 +- 0.172764 (-0.469619%)  | 
         Radius: 3.250561 +- 0.298701 (0.072440%)  |          Radius: 3.248208 +- 0.298771 (0.000000%)  |         Radius: 3.241296 +- 0.298741 (-0.212794%)  | 
           Ref0: 0.526182 +- 0.132384 (0.511169%)  |            Ref0: 0.523506 +- 0.131994 (0.000000%)  |            Ref0: 0.524783 +- 0.132125 (0.243932%)  | 
           Imf0: 0.620630 +- 0.094066 (0.264624%)  |            Imf0: 0.618992 +- 0.093730 (0.000000%)  |            Imf0: 0.620058 +- 0.093848 (0.172215%)  | 
           d0: -3.199522 +- 0.989886 (-0.215847%)  |            d0: -3.206443 +- 0.995831 (-0.000000%)  |            d0: -3.203823 +- 0.995180 (-0.081710%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.980352 +- 0.173130 (0.019895%)  |          Lambda: 0.980157 +- 0.173169 (0.000000%)  |         Lambda: 0.975554 +- 0.172764 (-0.469619%)  | 
         Radius: 3.250561 +- 0.298701 (0.072440%)  |          Radius: 3.248208 +- 0.298771 (0.000000%)  |         Radius: 3.241296 +- 0.298741 (-0.212794%)  | 
           Ref0: 0.526182 +- 0.132384 (0.511169%)  |            Ref0: 0.523506 +- 0.131994 (0.000000%)  |            Ref0: 0.524783 +- 0.132125 (0.243932%)  | 
           Imf0: 0.620630 +- 0.094066 (0.264624%)  |            Imf0: 0.618992 +- 0.093730 (0.000000%)  |            Imf0: 0.620058 +- 0.093848 (0.172215%)  | 
           d0: -3.199522 +- 0.989886 (-0.215847%)  |            d0: -3.206443 +- 0.995831 (-0.000000%)  |            d0: -3.203823 +- 0.995180 (-0.081710%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.792  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1076.451  NDF = 981  Chi2/NDF = 1.097 |       Chi2 = 1087.113  NDF = 981  Chi2/NDF = 1.108 | 
                                                   |                                                    |                                                    | 
