                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.969277 +- 0.171284 (-0.293172%)  |          Lambda: 0.972127 +- 0.172357 (0.000000%)  |         Lambda: 0.968834 +- 0.174216 (-0.338742%)  | 
        Radius: 3.229406 +- 0.298144 (-0.272926%)  |          Radius: 3.238244 +- 0.298210 (0.000000%)  |         Radius: 3.234601 +- 0.302562 (-0.112499%)  | 
         Ref0: -1.128291 +- 0.141208 (-2.101923%)  |          Ref0: -1.152516 +- 0.137752 (-0.000000%)  |           Ref0: -1.157217 +- 0.137913 (0.407890%)  | 
           Imf0: 0.711407 +- 0.153462 (5.247375%)  |            Imf0: 0.675938 +- 0.148009 (0.000000%)  |           Imf0: 0.673138 +- 0.146993 (-0.414239%)  | 
            d0: 0.596226 +- 0.457151 (-7.945350%)  |              d0: 0.647687 +- 0.428029 (0.000000%)  |              d0: 0.657608 +- 0.425375 (1.531758%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969277 +- 0.171284 (-0.293172%)  |          Lambda: 0.972127 +- 0.172357 (0.000000%)  |         Lambda: 0.968834 +- 0.174216 (-0.338742%)  | 
        Radius: 3.229406 +- 0.298144 (-0.272926%)  |          Radius: 3.238244 +- 0.298210 (0.000000%)  |         Radius: 3.234601 +- 0.302562 (-0.112499%)  | 
         Ref0: -1.128291 +- 0.141208 (-2.101923%)  |          Ref0: -1.152516 +- 0.137752 (-0.000000%)  |           Ref0: -1.157217 +- 0.137913 (0.407890%)  | 
           Imf0: 0.711407 +- 0.153462 (5.247375%)  |            Imf0: 0.675938 +- 0.148009 (0.000000%)  |           Imf0: 0.673138 +- 0.146993 (-0.414239%)  | 
            d0: 0.596226 +- 0.457151 (-7.945350%)  |              d0: 0.647687 +- 0.428029 (0.000000%)  |              d0: 0.657608 +- 0.425375 (1.531758%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.847  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1068.651  NDF = 981  Chi2/NDF = 1.089 |       Chi2 = 1073.242  NDF = 981  Chi2/NDF = 1.094 | 
                                                   |                                                    |                                                    | 
