                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 0.429204 +- 0.122512 (1.913109%)  |          Lambda: 0.421147 +- 0.117715 (0.000000%)  |          Lambda: 0.427244 +- 0.116335 (1.447713%)  | 
         Radius: 3.380909 +- 0.464131 (3.618278%)  |          Radius: 3.262850 +- 0.434391 (0.000000%)  |          Radius: 3.286911 +- 0.429037 (0.737423%)  | 
          Ref0: -0.636930 +- 0.137559 (6.181545%)  |          Ref0: -0.599850 +- 0.128503 (-0.000000%)  |          Ref0: -0.599377 +- 0.126021 (-0.078853%)  | 
           Imf0: 0.507322 +- 0.114650 (3.215975%)  |            Imf0: 0.491515 +- 0.121237 (0.000000%)  |            Imf0: 0.502773 +- 0.122875 (2.290469%)  | 
            d0: 1.103368 +- 0.361496 (13.053707%)  |              d0: 0.975968 +- 0.400661 (0.000000%)  |              d0: 1.047719 +- 0.375694 (7.351778%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.429204 +- 0.122512 (1.913109%)  |          Lambda: 0.421147 +- 0.117715 (0.000000%)  |          Lambda: 0.427244 +- 0.116335 (1.447713%)  | 
         Radius: 3.380909 +- 0.464131 (3.618278%)  |          Radius: 3.262850 +- 0.434391 (0.000000%)  |          Radius: 3.286911 +- 0.429037 (0.737423%)  | 
          Ref0: -0.636930 +- 0.137559 (6.181545%)  |          Ref0: -0.599850 +- 0.128503 (-0.000000%)  |          Ref0: -0.599377 +- 0.126021 (-0.078853%)  | 
           Imf0: 0.507322 +- 0.114650 (3.215975%)  |            Imf0: 0.491515 +- 0.121237 (0.000000%)  |            Imf0: 0.502773 +- 0.122875 (2.290469%)  | 
            d0: 1.103368 +- 0.361496 (13.053707%)  |              d0: 0.975968 +- 0.400661 (0.000000%)  |              d0: 1.047719 +- 0.375694 (7.351778%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 682.055  NDF = 636  Chi2/NDF = 1.072 |        Chi2 = 699.245  NDF = 636  Chi2/NDF = 1.099 |        Chi2 = 703.383  NDF = 636  Chi2/NDF = 1.106 | 
                                                   |                                                    |                                                    | 
