               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.584272 +- 0.364367 (-7.764391%)  |          Lambda: 0.633456 +- 0.460020 (0.000000%)  |         Lambda: 0.613972 +- 0.404022 (-3.075825%)  | 
        Radius: 1.879910 +- 0.565775 (-3.471396%)  |          Radius: 1.947516 +- 0.568090 (0.000000%)  |          Radius: 1.950676 +- 0.584607 (0.162258%)  | 
          Ref0: 0.282160 +- 0.272707 (-5.751572%)  |            Ref0: 0.299379 +- 0.272701 (0.000000%)  |            Ref0: 0.311920 +- 0.287895 (4.189005%)  | 
           Imf0: 0.639987 +- 0.425230 (4.474540%)  |            Imf0: 0.612577 +- 0.493202 (0.000000%)  |            Imf0: 0.642321 +- 0.461006 (4.855553%)  | 
           d0: -4.682404 +- 4.064343 (-5.441186%)  |            d0: -4.951843 +- 5.026197 (-0.000000%)  |            d0: -4.755651 +- 4.369638 (-3.962000%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.435503 +- 0.218583 (-11.001234%)  |          Lambda: 0.489336 +- 0.279687 (0.000000%)  |         Lambda: 0.465551 +- 0.240503 (-4.860668%)  | 
        Radius: 1.879910 +- 0.565775 (-3.471396%)  |          Radius: 1.947516 +- 0.568090 (0.000000%)  |          Radius: 1.950676 +- 0.584607 (0.162258%)  | 
          Ref0: 0.282160 +- 0.272707 (-5.751572%)  |            Ref0: 0.299379 +- 0.272701 (0.000000%)  |            Ref0: 0.311920 +- 0.287895 (4.189005%)  | 
           Imf0: 0.639987 +- 0.425230 (4.474540%)  |            Imf0: 0.612577 +- 0.493202 (0.000000%)  |            Imf0: 0.642321 +- 0.461006 (4.855553%)  | 
           d0: -4.682404 +- 4.064343 (-5.441186%)  |            d0: -4.951843 +- 5.026197 (-0.000000%)  |            d0: -4.755651 +- 4.369638 (-3.962000%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 306.207  NDF = 288  Chi2/NDF = 1.063 |        Chi2 = 303.422  NDF = 288  Chi2/NDF = 1.054 |        Chi2 = 305.056  NDF = 288  Chi2/NDF = 1.059 | 
                                                   |                                                    |                                                    | 
