               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.967844 +- 0.326739 (6.220265%)  |          Lambda: 0.911167 +- 0.309833 (0.000000%)  |         Lambda: 0.881363 +- 0.302488 (-3.270970%)  | 
         Radius: 3.405360 +- 0.556353 (2.026900%)  |          Radius: 3.337708 +- 0.558367 (0.000000%)  |         Radius: 3.328492 +- 0.552490 (-0.276118%)  | 
         Ref0: -1.541416 +- 0.372387 (-1.174748%)  |          Ref0: -1.559739 +- 0.384232 (-0.000000%)  |           Ref0: -1.565628 +- 0.377469 (0.377563%)  | 
           Imf0: 0.721103 +- 0.431030 (0.516450%)  |            Imf0: 0.717398 +- 0.493185 (0.000000%)  |            Imf0: 0.726222 +- 0.471741 (1.230001%)  | 
            d0: 0.975822 +- 0.774334 (-4.730747%)  |              d0: 1.024278 +- 0.795549 (0.000000%)  |              d0: 1.033374 +- 0.794946 (0.888040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.987268 +- 0.326062 (3.890905%)  |          Lambda: 0.950293 +- 0.314334 (0.000000%)  |         Lambda: 0.909089 +- 0.303023 (-4.335926%)  | 
         Radius: 3.405360 +- 0.556353 (2.026900%)  |          Radius: 3.337708 +- 0.558367 (0.000000%)  |         Radius: 3.328492 +- 0.552490 (-0.276118%)  | 
         Ref0: -1.541416 +- 0.372387 (-1.174748%)  |          Ref0: -1.559739 +- 0.384232 (-0.000000%)  |           Ref0: -1.565628 +- 0.377469 (0.377563%)  | 
           Imf0: 0.721103 +- 0.431030 (0.516450%)  |            Imf0: 0.717398 +- 0.493185 (0.000000%)  |            Imf0: 0.726222 +- 0.471741 (1.230001%)  | 
            d0: 0.975822 +- 0.774334 (-4.730747%)  |              d0: 1.024278 +- 0.795549 (0.000000%)  |              d0: 1.033374 +- 0.794946 (0.888040%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 430.280  NDF = 336  Chi2/NDF = 1.281 |        Chi2 = 432.286  NDF = 336  Chi2/NDF = 1.287 |        Chi2 = 434.291  NDF = 336  Chi2/NDF = 1.293 | 
                                                   |                                                    |                                                    | 
