                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.006558 +- 0.229514 (0.879146%)  |          Lambda: 0.997786 +- 0.235835 (0.000000%)  |         Lambda: 0.997633 +- 0.266881 (-0.015334%)  | 
        Radius: 3.549410 +- 0.461411 (-0.054008%)  |          Radius: 3.551328 +- 0.447925 (0.000000%)  |          Radius: 3.552885 +- 0.480034 (0.043843%)  | 
          Ref0: 0.197584 +- 0.125011 (-1.824054%)  |            Ref0: 0.201255 +- 0.130554 (0.000000%)  |            Ref0: 0.201779 +- 0.165802 (0.260366%)  | 
          Imf0: 0.287177 +- 0.119080 (-1.426885%)  |            Imf0: 0.291334 +- 0.127175 (0.000000%)  |            Imf0: 0.291805 +- 0.166593 (0.161670%)  | 
            d0: -7.737285 +- 4.291545 (1.842951%)  |            d0: -7.597271 +- 4.451052 (-0.000000%)  |            d0: -7.582786 +- 5.693262 (-0.190661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.006558 +- 0.229514 (0.879146%)  |          Lambda: 0.997786 +- 0.235835 (0.000000%)  |         Lambda: 0.997633 +- 0.266881 (-0.015334%)  | 
        Radius: 3.549410 +- 0.461411 (-0.054008%)  |          Radius: 3.551328 +- 0.447925 (0.000000%)  |          Radius: 3.552885 +- 0.480034 (0.043843%)  | 
          Ref0: 0.197584 +- 0.125011 (-1.824054%)  |            Ref0: 0.201255 +- 0.130554 (0.000000%)  |            Ref0: 0.201779 +- 0.165802 (0.260366%)  | 
          Imf0: 0.287177 +- 0.119080 (-1.426885%)  |            Imf0: 0.291334 +- 0.127175 (0.000000%)  |            Imf0: 0.291805 +- 0.166593 (0.161670%)  | 
            d0: -7.737285 +- 4.291545 (1.842951%)  |            d0: -7.597271 +- 4.451052 (-0.000000%)  |            d0: -7.582786 +- 5.693262 (-0.190661%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1100.851  NDF = 981  Chi2/NDF = 1.122 |       Chi2 = 1100.197  NDF = 981  Chi2/NDF = 1.122 |       Chi2 = 1099.618  NDF = 981  Chi2/NDF = 1.121 | 
                                                   |                                                    |                                                    | 
