                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.421399 +- 0.377655 (10.449507%)  |          Lambda: 1.286922 +- 0.339487 (0.000000%)  |         Lambda: 1.283304 +- 0.323946 (-0.281136%)  | 
         Radius: 3.380522 +- 0.486345 (3.324234%)  |          Radius: 3.271761 +- 0.456970 (0.000000%)  |         Radius: 3.254010 +- 0.430707 (-0.542552%)  | 
          Ref0: -0.896870 +- 0.162739 (3.421595%)  |          Ref0: -0.867198 +- 0.148560 (-0.000000%)  |          Ref0: -0.853605 +- 0.139330 (-1.567462%)  | 
          Imf0: 0.458421 +- 0.273523 (-1.892086%)  |            Imf0: 0.467262 +- 0.256531 (0.000000%)  |            Imf0: 0.479568 +- 0.244161 (2.633640%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.197733 +- 0.324150 (4.629078%)  |          Lambda: 1.144742 +- 0.306631 (0.000000%)  |          Lambda: 1.156223 +- 0.295218 (1.002933%)  | 
         Radius: 3.380522 +- 0.486345 (3.324234%)  |          Radius: 3.271761 +- 0.456970 (0.000000%)  |         Radius: 3.254010 +- 0.430707 (-0.542552%)  | 
          Ref0: -0.896870 +- 0.162739 (3.421595%)  |          Ref0: -0.867198 +- 0.148560 (-0.000000%)  |          Ref0: -0.853605 +- 0.139330 (-1.567462%)  | 
          Imf0: 0.458421 +- 0.273523 (-1.892086%)  |            Imf0: 0.467262 +- 0.256531 (0.000000%)  |            Imf0: 0.479568 +- 0.244161 (2.633640%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 428.400  NDF = 337  Chi2/NDF = 1.271 |        Chi2 = 447.721  NDF = 337  Chi2/NDF = 1.329 |        Chi2 = 444.968  NDF = 337  Chi2/NDF = 1.320 | 
                                                   |                                                    |                                                    | 
