               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.029706 +- 0.223656 (0.478728%)  |          Lambda: 1.024800 +- 0.226943 (0.000000%)  |         Lambda: 1.009585 +- 0.220947 (-1.484680%)  | 
         Radius: 3.404100 +- 0.354867 (0.158619%)  |          Radius: 3.398709 +- 0.361082 (0.000000%)  |         Radius: 3.339542 +- 0.344810 (-1.740867%)  | 
          Ref0: -1.214311 +- 0.177592 (5.212216%)  |          Ref0: -1.154154 +- 0.175406 (-0.000000%)  |           Ref0: -1.155751 +- 0.179875 (0.138370%)  | 
         Imf0: 0.560010 +- 0.166194 (-13.760366%)  |            Imf0: 0.649365 +- 0.165928 (0.000000%)  |           Imf0: 0.647617 +- 0.160700 (-0.269186%)  | 
             d0: 0.756565 +- 0.461412 (4.193838%)  |              d0: 0.726113 +- 0.454007 (0.000000%)  |              d0: 0.729082 +- 0.466305 (0.408890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.029706 +- 0.223656 (0.478728%)  |          Lambda: 1.024800 +- 0.226943 (0.000000%)  |         Lambda: 1.009585 +- 0.220947 (-1.484680%)  | 
         Radius: 3.404100 +- 0.354867 (0.158619%)  |          Radius: 3.398709 +- 0.361082 (0.000000%)  |         Radius: 3.339542 +- 0.344810 (-1.740867%)  | 
          Ref0: -1.214311 +- 0.177592 (5.212216%)  |          Ref0: -1.154154 +- 0.175406 (-0.000000%)  |           Ref0: -1.155751 +- 0.179875 (0.138370%)  | 
         Imf0: 0.560010 +- 0.166194 (-13.760366%)  |            Imf0: 0.649365 +- 0.165928 (0.000000%)  |           Imf0: 0.647617 +- 0.160700 (-0.269186%)  | 
             d0: 0.756565 +- 0.461412 (4.193838%)  |              d0: 0.726113 +- 0.454007 (0.000000%)  |              d0: 0.729082 +- 0.466305 (0.408890%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 698.931  NDF = 636  Chi2/NDF = 1.099 |        Chi2 = 704.056  NDF = 636  Chi2/NDF = 1.107 |        Chi2 = 711.080  NDF = 636  Chi2/NDF = 1.118 | 
                                                   |                                                    |                                                    | 
