               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.029706 +- 0.223656 (0.478728%)  |          Lambda: 1.024800 +- 0.226943 (0.000000%)  |         Lambda: 1.009585 +- 0.220947 (-1.484680%)  | 
         Radius: 3.404100 +- 0.354867 (0.158619%)  |          Radius: 3.398709 +- 0.361082 (0.000000%)  |         Radius: 3.339542 +- 0.344810 (-1.740867%)  | 
         Ref0: 0.449432 +- 0.146184 (-12.044746%)  |            Ref0: 0.510978 +- 0.144626 (0.000000%)  |           Ref0: 0.503316 +- 0.138103 (-1.499477%)  | 
          Imf0: 0.525183 +- 0.112169 (-3.560588%)  |            Imf0: 0.544573 +- 0.105885 (0.000000%)  |           Imf0: 0.532005 +- 0.109680 (-2.307863%)  | 
            d0: -3.640829 +- 1.314434 (0.924524%)  |            d0: -3.607477 +- 1.219856 (-0.000000%)  |             d0: -3.774173 +- 1.270460 (4.620847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.029706 +- 0.223656 (0.478728%)  |          Lambda: 1.024800 +- 0.226943 (0.000000%)  |         Lambda: 1.009585 +- 0.220947 (-1.484680%)  | 
         Radius: 3.404100 +- 0.354867 (0.158619%)  |          Radius: 3.398709 +- 0.361082 (0.000000%)  |         Radius: 3.339542 +- 0.344810 (-1.740867%)  | 
         Ref0: 0.449432 +- 0.146184 (-12.044746%)  |            Ref0: 0.510978 +- 0.144626 (0.000000%)  |           Ref0: 0.503316 +- 0.138103 (-1.499477%)  | 
          Imf0: 0.525183 +- 0.112169 (-3.560588%)  |            Imf0: 0.544573 +- 0.105885 (0.000000%)  |           Imf0: 0.532005 +- 0.109680 (-2.307863%)  | 
            d0: -3.640829 +- 1.314434 (0.924524%)  |            d0: -3.607477 +- 1.219856 (-0.000000%)  |             d0: -3.774173 +- 1.270460 (4.620847%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 698.931  NDF = 636  Chi2/NDF = 1.099 |        Chi2 = 704.056  NDF = 636  Chi2/NDF = 1.107 |        Chi2 = 711.080  NDF = 636  Chi2/NDF = 1.118 | 
                                                   |                                                    |                                                    | 
