               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.024770 +- 0.249558 (1.437569%)  |          Lambda: 1.010247 +- 0.257305 (0.000000%)  |         Lambda: 0.980085 +- 0.316551 (-2.985606%)  | 
        Radius: 3.397901 +- 0.446629 (-1.114862%)  |          Radius: 3.436210 +- 0.426961 (0.000000%)  |         Radius: 3.414224 +- 0.438747 (-0.639833%)  | 
          Ref0: 0.153701 +- 0.104735 (-9.695481%)  |            Ref0: 0.170203 +- 0.112829 (0.000000%)  |            Ref0: 0.170777 +- 0.140071 (0.337244%)  | 
          Imf0: 0.252681 +- 0.114720 (-5.305466%)  |            Imf0: 0.266838 +- 0.124606 (0.000000%)  |            Imf0: 0.271740 +- 0.171389 (1.837070%)  | 
            d0: -8.755398 +- 5.014085 (5.073997%)  |            d0: -8.332602 +- 5.000659 (-0.000000%)  |            d0: -8.281888 +- 6.534440 (-0.608621%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.024770 +- 0.249558 (1.437569%)  |          Lambda: 1.010247 +- 0.257305 (0.000000%)  |         Lambda: 0.980085 +- 0.316551 (-2.985606%)  | 
        Radius: 3.397901 +- 0.446629 (-1.114862%)  |          Radius: 3.436210 +- 0.426961 (0.000000%)  |         Radius: 3.414224 +- 0.438747 (-0.639833%)  | 
          Ref0: 0.153701 +- 0.104735 (-9.695481%)  |            Ref0: 0.170203 +- 0.112829 (0.000000%)  |            Ref0: 0.170777 +- 0.140071 (0.337244%)  | 
          Imf0: 0.252681 +- 0.114720 (-5.305466%)  |            Imf0: 0.266838 +- 0.124606 (0.000000%)  |            Imf0: 0.271740 +- 0.171389 (1.837070%)  | 
            d0: -8.755398 +- 5.014085 (5.073997%)  |            d0: -8.332602 +- 5.000659 (-0.000000%)  |            d0: -8.281888 +- 6.534440 (-0.608621%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1062.120  NDF = 981  Chi2/NDF = 1.083 |       Chi2 = 1063.209  NDF = 981  Chi2/NDF = 1.084 |       Chi2 = 1063.540  NDF = 981  Chi2/NDF = 1.084 | 
                                                   |                                                    |                                                    | 
