               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.999416 +- 0.240671 (1.141646%)  |          Lambda: 0.988135 +- 0.239465 (0.000000%)  |          Lambda: 0.992787 +- 0.243045 (0.470786%)  | 
        Radius: 3.484590 +- 0.443310 (-0.083584%)  |          Radius: 3.487505 +- 0.439623 (0.000000%)  |          Radius: 3.493383 +- 0.436646 (0.168545%)  | 
          Ref0: 0.184892 +- 0.123708 (-2.280055%)  |            Ref0: 0.189206 +- 0.126450 (0.000000%)  |            Ref0: 0.190292 +- 0.128256 (0.573978%)  | 
          Imf0: 0.277735 +- 0.125233 (-2.002745%)  |            Imf0: 0.283411 +- 0.128429 (0.000000%)  |           Imf0: 0.282279 +- 0.130730 (-0.399420%)  | 
            d0: -8.054223 +- 4.729614 (2.528935%)  |            d0: -7.855561 +- 4.696766 (-0.000000%)  |             d0: -7.900264 +- 4.817398 (0.569062%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.999416 +- 0.240671 (1.141646%)  |          Lambda: 0.988135 +- 0.239465 (0.000000%)  |          Lambda: 0.992787 +- 0.243045 (0.470786%)  | 
        Radius: 3.484590 +- 0.443310 (-0.083584%)  |          Radius: 3.487505 +- 0.439623 (0.000000%)  |          Radius: 3.493383 +- 0.436646 (0.168545%)  | 
          Ref0: 0.184892 +- 0.123708 (-2.280055%)  |            Ref0: 0.189206 +- 0.126450 (0.000000%)  |            Ref0: 0.190292 +- 0.128256 (0.573978%)  | 
          Imf0: 0.277735 +- 0.125233 (-2.002745%)  |            Imf0: 0.283411 +- 0.128429 (0.000000%)  |           Imf0: 0.282279 +- 0.130730 (-0.399420%)  | 
            d0: -8.054223 +- 4.729614 (2.528935%)  |            d0: -7.855561 +- 4.696766 (-0.000000%)  |             d0: -7.900264 +- 4.817398 (0.569062%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.527  NDF = 981  Chi2/NDF = 1.103 |       Chi2 = 1086.526  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1097.346  NDF = 981  Chi2/NDF = 1.119 | 
                                                   |                                                    |                                                    | 
