                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
         Ref0: -0.356964 +- 0.100125 (-0.980585%)  |          Ref0: -0.360499 +- 0.087626 (-0.000000%)  |          Ref0: -0.343732 +- 0.096604 (-4.651053%)  |         Ref0: -0.137664 +- 0.045352 (-61.812932%)  | 
         Imf0: 0.192207 +- 0.111845 (-22.930692%)  |            Imf0: 0.249395 +- 0.097775 (0.000000%)  |          Imf0: 0.155645 +- 0.072265 (-37.590970%)  |          Imf0: 0.049718 +- 0.042699 (-80.064556%)  | 
           d0: 1.832071 +- 0.614287 (-28.164783%)  |              d0: 2.550380 +- 0.402609 (0.000000%)  |            d0: 2.019286 +- 0.623713 (-20.824112%)  |          d0: -0.370188 +- 4.350063 (-114.515013%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.769887 (0.000167%)  |          Lambda: 0.600000 +- 0.582216 (0.000000%)  |          Lambda: 0.600001 +- 0.691397 (0.000167%)  |        Lambda: 1.500000 +- 0.729942 (150.000000%)  | 
         Radius: 1.751373 +- 0.316464 (7.371168%)  |          Radius: 1.631139 +- 0.251157 (0.000000%)  |          Radius: 1.735497 +- 0.283227 (6.397861%)  |         Radius: 1.906179 +- 0.393250 (16.861837%)  | 
         Ref0: -0.356964 +- 0.100125 (-0.980585%)  |          Ref0: -0.360499 +- 0.087626 (-0.000000%)  |          Ref0: -0.343732 +- 0.096604 (-4.651053%)  |         Ref0: -0.137664 +- 0.045352 (-61.812932%)  | 
         Imf0: 0.192207 +- 0.111845 (-22.930692%)  |            Imf0: 0.249395 +- 0.097775 (0.000000%)  |          Imf0: 0.155645 +- 0.072265 (-37.590970%)  |          Imf0: 0.049718 +- 0.042699 (-80.064556%)  | 
           d0: 1.832071 +- 0.614287 (-28.164783%)  |              d0: 2.550380 +- 0.402609 (0.000000%)  |            d0: 2.019286 +- 0.623713 (-20.824112%)  |          d0: -0.370188 +- 4.350063 (-114.515013%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.769887 (0.000167%)  |          Lambda: 0.600000 +- 0.582216 (0.000000%)  |          Lambda: 0.600001 +- 0.691397 (0.000167%)  |        Lambda: 1.500000 +- 0.729942 (150.000000%)  | 
         Radius: 1.751373 +- 0.316464 (7.371168%)  |          Radius: 1.631139 +- 0.251157 (0.000000%)  |          Radius: 1.735497 +- 0.283227 (6.397861%)  |         Radius: 1.906179 +- 0.393250 (16.861837%)  | 
         Ref0: -0.356964 +- 0.100125 (-0.980585%)  |          Ref0: -0.360499 +- 0.087626 (-0.000000%)  |          Ref0: -0.343732 +- 0.096604 (-4.651053%)  |         Ref0: -0.137664 +- 0.045352 (-61.812932%)  | 
         Imf0: 0.192207 +- 0.111845 (-22.930692%)  |            Imf0: 0.249395 +- 0.097775 (0.000000%)  |          Imf0: 0.155645 +- 0.072265 (-37.590970%)  |          Imf0: 0.049718 +- 0.042699 (-80.064556%)  | 
           d0: 1.832071 +- 0.614287 (-28.164783%)  |              d0: 2.550380 +- 0.402609 (0.000000%)  |            d0: 2.019286 +- 0.623713 (-20.824112%)  |          d0: -0.370188 +- 4.350063 (-114.515013%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.319  NDF = 341  Chi2/NDF = 1.027 |        Chi2 = 359.325  NDF = 341  Chi2/NDF = 1.054 |        Chi2 = 352.999  NDF = 341  Chi2/NDF = 1.035 |        Chi2 = 347.322  NDF = 341  Chi2/NDF = 1.019 | 
                                                   |                                                    |                                                    |                                                    | 
