                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
        Lambda: 0.819993 +- 0.186754 (-0.278614%)  |          Lambda: 0.822284 +- 0.179818 (0.000000%)  |          Lambda: 0.827253 +- 0.189774 (0.604292%)  | 
        Radius: 3.436264 +- 0.395981 (-0.207933%)  |          Radius: 3.443424 +- 0.419538 (0.000000%)  |         Radius: 3.434148 +- 0.397084 (-0.269383%)  | 
         Ref0: -0.627247 +- 0.127196 (-0.006536%)  |          Ref0: -0.627288 +- 0.119779 (-0.000000%)  |          Ref0: -0.624322 +- 0.128305 (-0.472829%)  | 
          Imf0: 0.500477 +- 0.148675 (-0.514644%)  |            Imf0: 0.503066 +- 0.162337 (0.000000%)  |           Imf0: 0.493271 +- 0.143735 (-1.947061%)  | 
             d0: 0.746425 +- 0.502387 (0.679537%)  |              d0: 0.741387 +- 0.495708 (0.000000%)  |             d0: 0.728157 +- 0.516526 (-1.784493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.819993 +- 0.186754 (-0.278614%)  |          Lambda: 0.822284 +- 0.179818 (0.000000%)  |          Lambda: 0.827253 +- 0.189774 (0.604292%)  | 
        Radius: 3.436264 +- 0.395981 (-0.207933%)  |          Radius: 3.443424 +- 0.419538 (0.000000%)  |         Radius: 3.434148 +- 0.397084 (-0.269383%)  | 
         Ref0: -0.627247 +- 0.127196 (-0.006536%)  |          Ref0: -0.627288 +- 0.119779 (-0.000000%)  |          Ref0: -0.624322 +- 0.128305 (-0.472829%)  | 
          Imf0: 0.500477 +- 0.148675 (-0.514644%)  |            Imf0: 0.503066 +- 0.162337 (0.000000%)  |           Imf0: 0.493271 +- 0.143735 (-1.947061%)  | 
             d0: 0.746425 +- 0.502387 (0.679537%)  |              d0: 0.741387 +- 0.495708 (0.000000%)  |             d0: 0.728157 +- 0.516526 (-1.784493%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1059.294  NDF = 981  Chi2/NDF = 1.080 |       Chi2 = 1062.279  NDF = 981  Chi2/NDF = 1.083 |       Chi2 = 1065.942  NDF = 981  Chi2/NDF = 1.087 | 
                                                   |                                                    |                                                    | 
