                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
        Lambda: 0.979464 +- 0.173364 (-0.083955%)  |          Lambda: 0.980287 +- 0.173265 (0.000000%)  |          Lambda: 0.980350 +- 0.173230 (0.006427%)  | 
        Radius: 3.247700 +- 0.299921 (-0.044104%)  |          Radius: 3.249133 +- 0.299475 (0.000000%)  |         Radius: 3.248770 +- 0.299030 (-0.011172%)  | 
           Ref0: 0.525757 +- 0.132609 (0.138087%)  |            Ref0: 0.525032 +- 0.132832 (0.000000%)  |           Ref0: 0.524263 +- 0.131996 (-0.146467%)  | 
           Imf0: 0.620908 +- 0.094139 (0.101083%)  |            Imf0: 0.620281 +- 0.094446 (0.000000%)  |           Imf0: 0.619758 +- 0.093732 (-0.084317%)  | 
           d0: -3.200831 +- 0.990377 (-0.063880%)  |            d0: -3.202877 +- 0.992997 (-0.000000%)  |             d0: -3.204754 +- 0.993609 (0.058604%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.979464 +- 0.173364 (-0.083955%)  |          Lambda: 0.980287 +- 0.173265 (0.000000%)  |          Lambda: 0.980350 +- 0.173230 (0.006427%)  | 
        Radius: 3.247700 +- 0.299921 (-0.044104%)  |          Radius: 3.249133 +- 0.299475 (0.000000%)  |         Radius: 3.248770 +- 0.299030 (-0.011172%)  | 
           Ref0: 0.525757 +- 0.132609 (0.138087%)  |            Ref0: 0.525032 +- 0.132832 (0.000000%)  |           Ref0: 0.524263 +- 0.131996 (-0.146467%)  | 
           Imf0: 0.620908 +- 0.094139 (0.101083%)  |            Imf0: 0.620281 +- 0.094446 (0.000000%)  |           Imf0: 0.619758 +- 0.093732 (-0.084317%)  | 
           d0: -3.200831 +- 0.990377 (-0.063880%)  |            d0: -3.202877 +- 0.992997 (-0.000000%)  |             d0: -3.204754 +- 0.993609 (0.058604%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1079.233  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1080.239  NDF = 981  Chi2/NDF = 1.101 |       Chi2 = 1080.256  NDF = 981  Chi2/NDF = 1.101 | 
                                                   |                                                    |                                                    | 
