               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.829506 +- 0.185767 (0.669792%)  |          Lambda: 0.823987 +- 0.184394 (0.000000%)  |          Lambda: 0.826382 +- 0.183128 (0.290660%)  | 
         Radius: 3.461936 +- 0.391503 (0.114055%)  |          Radius: 3.457992 +- 0.402463 (0.000000%)  |          Radius: 3.463856 +- 0.402119 (0.169578%)  | 
          Ref0: 0.281566 +- 0.120208 (-0.621193%)  |            Ref0: 0.283326 +- 0.120025 (0.000000%)  |            Ref0: 0.285687 +- 0.118007 (0.833316%)  | 
          Imf0: 0.398826 +- 0.111461 (-0.774002%)  |            Imf0: 0.401937 +- 0.108110 (0.000000%)  |           Imf0: 0.401803 +- 0.103698 (-0.033339%)  | 
            d0: -5.129862 +- 2.186568 (0.911037%)  |            d0: -5.083549 +- 2.097203 (-0.000000%)  |             d0: -5.087738 +- 2.044067 (0.082403%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.829506 +- 0.185767 (0.669792%)  |          Lambda: 0.823987 +- 0.184394 (0.000000%)  |          Lambda: 0.826382 +- 0.183128 (0.290660%)  | 
         Radius: 3.461936 +- 0.391503 (0.114055%)  |          Radius: 3.457992 +- 0.402463 (0.000000%)  |          Radius: 3.463856 +- 0.402119 (0.169578%)  | 
          Ref0: 0.281566 +- 0.120208 (-0.621193%)  |            Ref0: 0.283326 +- 0.120025 (0.000000%)  |            Ref0: 0.285687 +- 0.118007 (0.833316%)  | 
          Imf0: 0.398826 +- 0.111461 (-0.774002%)  |            Imf0: 0.401937 +- 0.108110 (0.000000%)  |           Imf0: 0.401803 +- 0.103698 (-0.033339%)  | 
            d0: -5.129862 +- 2.186568 (0.911037%)  |            d0: -5.083549 +- 2.097203 (-0.000000%)  |             d0: -5.087738 +- 2.044067 (0.082403%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1057.696  NDF = 981  Chi2/NDF = 1.078 |       Chi2 = 1061.686  NDF = 981  Chi2/NDF = 1.082 |       Chi2 = 1072.194  NDF = 981  Chi2/NDF = 1.093 | 
                                                   |                                                    |                                                    | 
