               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 1.068076 +- 0.337799 (5.402896%)  |          Lambda: 1.013327 +- 0.321468 (0.000000%)  |         Lambda: 0.981350 +- 0.314656 (-3.155645%)  | 
         Radius: 3.230428 +- 0.536695 (2.112791%)  |          Radius: 3.163588 +- 0.518734 (0.000000%)  |          Radius: 3.169119 +- 0.524221 (0.174833%)  | 
          Ref0: -0.892597 +- 0.158416 (0.154844%)  |          Ref0: -0.891217 +- 0.159340 (-0.000000%)  |           Ref0: -0.893884 +- 0.157025 (0.299254%)  | 
          Imf0: 0.556219 +- 0.341937 (-0.208654%)  |            Imf0: 0.557382 +- 0.332770 (0.000000%)  |            Imf0: 0.578132 +- 0.343437 (3.722761%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.082414 +- 0.337310 (3.091760%)  |          Lambda: 1.049952 +- 0.326018 (0.000000%)  |         Lambda: 1.005799 +- 0.315138 (-4.205240%)  | 
         Radius: 3.230428 +- 0.536695 (2.112791%)  |          Radius: 3.163588 +- 0.518734 (0.000000%)  |          Radius: 3.169119 +- 0.524221 (0.174833%)  | 
          Ref0: -0.892597 +- 0.158416 (0.154844%)  |          Ref0: -0.891217 +- 0.159340 (-0.000000%)  |           Ref0: -0.893884 +- 0.157025 (0.299254%)  | 
          Imf0: 0.556219 +- 0.341937 (-0.208654%)  |            Imf0: 0.557382 +- 0.332770 (0.000000%)  |            Imf0: 0.578132 +- 0.343437 (3.722761%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 435.055  NDF = 337  Chi2/NDF = 1.291 |        Chi2 = 436.885  NDF = 337  Chi2/NDF = 1.296 |        Chi2 = 438.760  NDF = 337  Chi2/NDF = 1.302 | 
                                                   |                                                    |                                                    | 
