                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
        Lambda: 0.970279 +- 0.172710 (-0.043474%)  |          Lambda: 0.970701 +- 0.172709 (0.000000%)  |          Lambda: 0.971244 +- 0.172807 (0.055939%)  | 
        Radius: 3.232935 +- 0.298086 (-0.042297%)  |          Radius: 3.234303 +- 0.298621 (0.000000%)  |          Radius: 3.235918 +- 0.298691 (0.049933%)  | 
           Ref0: 0.517739 +- 0.132447 (0.108086%)  |            Ref0: 0.517180 +- 0.133802 (0.000000%)  |            Ref0: 0.518441 +- 0.133297 (0.243822%)  | 
           Imf0: 0.614626 +- 0.093698 (0.076039%)  |            Imf0: 0.614159 +- 0.094689 (0.000000%)  |            Imf0: 0.615092 +- 0.094407 (0.151915%)  | 
           d0: -3.228072 +- 1.014700 (-0.052512%)  |            d0: -3.229768 +- 1.020958 (-0.000000%)  |            d0: -3.225723 +- 1.015010 (-0.125241%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.970279 +- 0.172710 (-0.043474%)  |          Lambda: 0.970701 +- 0.172709 (0.000000%)  |          Lambda: 0.971244 +- 0.172807 (0.055939%)  | 
        Radius: 3.232935 +- 0.298086 (-0.042297%)  |          Radius: 3.234303 +- 0.298621 (0.000000%)  |          Radius: 3.235918 +- 0.298691 (0.049933%)  | 
           Ref0: 0.517739 +- 0.132447 (0.108086%)  |            Ref0: 0.517180 +- 0.133802 (0.000000%)  |            Ref0: 0.518441 +- 0.133297 (0.243822%)  | 
           Imf0: 0.614626 +- 0.093698 (0.076039%)  |            Imf0: 0.614159 +- 0.094689 (0.000000%)  |            Imf0: 0.615092 +- 0.094407 (0.151915%)  | 
           d0: -3.228072 +- 1.014700 (-0.052512%)  |            d0: -3.229768 +- 1.020958 (-0.000000%)  |            d0: -3.225723 +- 1.015010 (-0.125241%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1089.987  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1089.579  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1088.988  NDF = 981  Chi2/NDF = 1.110 | 
                                                   |                                                    |                                                    | 
