                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.977096 +- 0.298707 (-2.031469%)  |          Lambda: 0.997357 +- 0.298691 (0.000000%)  |         Lambda: 0.984930 +- 0.296343 (-1.245993%)  | 
        Radius: 3.329618 +- 0.497616 (-0.900303%)  |          Radius: 3.359867 +- 0.499349 (0.000000%)  |         Radius: 3.346016 +- 0.509283 (-0.412248%)  | 
          Ref0: -1.229616 +- 0.333578 (1.962774%)  |          Ref0: -1.205946 +- 0.310435 (-0.000000%)  |           Ref0: -1.210193 +- 0.317425 (0.352172%)  | 
           Imf0: 0.526465 +- 0.341717 (0.566572%)  |            Imf0: 0.523499 +- 0.332314 (0.000000%)  |            Imf0: 0.532537 +- 0.341583 (1.726460%)  | 
             d0: 1.089015 +- 0.543663 (0.550017%)  |              d0: 1.083058 +- 0.505439 (0.000000%)  |              d0: 1.086836 +- 0.537796 (0.348827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.906334 +- 0.279210 (-3.741442%)  |          Lambda: 0.941562 +- 0.283189 (0.000000%)  |         Lambda: 0.922733 +- 0.278491 (-1.999762%)  | 
        Radius: 3.329618 +- 0.497616 (-0.900303%)  |          Radius: 3.359867 +- 0.499349 (0.000000%)  |         Radius: 3.346016 +- 0.509283 (-0.412248%)  | 
          Ref0: -1.229616 +- 0.333578 (1.962774%)  |          Ref0: -1.205946 +- 0.310435 (-0.000000%)  |           Ref0: -1.210193 +- 0.317425 (0.352172%)  | 
           Imf0: 0.526465 +- 0.341717 (0.566572%)  |            Imf0: 0.523499 +- 0.332314 (0.000000%)  |            Imf0: 0.532537 +- 0.341583 (1.726460%)  | 
             d0: 1.089015 +- 0.543663 (0.550017%)  |              d0: 1.083058 +- 0.505439 (0.000000%)  |              d0: 1.086836 +- 0.537796 (0.348827%)  | 
                                                   |                                                    |                                                    | 
