               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 1.021097 +- 0.186197 (-0.489320%)  |          Lambda: 1.026118 +- 0.187130 (0.000000%)  |         Lambda: 0.999359 +- 0.184590 (-2.607790%)  | 
        Radius: 3.057014 +- 0.281760 (-0.109203%)  |          Radius: 3.060356 +- 0.278137 (0.000000%)  |         Radius: 3.036654 +- 0.279763 (-0.774485%)  | 
         Ref0: -1.153223 +- 0.158645 (-1.759887%)  |          Ref0: -1.173882 +- 0.160490 (-0.000000%)  |           Ref0: -1.193028 +- 0.163751 (1.630999%)  | 
           Imf0: 0.568416 +- 0.161910 (1.266869%)  |            Imf0: 0.561305 +- 0.159083 (0.000000%)  |           Imf0: 0.543735 +- 0.161568 (-3.130206%)  | 
            d0: 1.087417 +- 0.341958 (-1.335050%)  |              d0: 1.102131 +- 0.344849 (0.000000%)  |              d0: 1.126668 +- 0.345423 (2.226323%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.021097 +- 0.186197 (-0.489320%)  |          Lambda: 1.026118 +- 0.187130 (0.000000%)  |         Lambda: 0.999359 +- 0.184590 (-2.607790%)  | 
        Radius: 3.057014 +- 0.281760 (-0.109203%)  |          Radius: 3.060356 +- 0.278137 (0.000000%)  |         Radius: 3.036654 +- 0.279763 (-0.774485%)  | 
         Ref0: -1.153223 +- 0.158645 (-1.759887%)  |          Ref0: -1.173882 +- 0.160490 (-0.000000%)  |           Ref0: -1.193028 +- 0.163751 (1.630999%)  | 
           Imf0: 0.568416 +- 0.161910 (1.266869%)  |            Imf0: 0.561305 +- 0.159083 (0.000000%)  |           Imf0: 0.543735 +- 0.161568 (-3.130206%)  | 
            d0: 1.087417 +- 0.341958 (-1.335050%)  |              d0: 1.102131 +- 0.344849 (0.000000%)  |              d0: 1.126668 +- 0.345423 (2.226323%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 690.257  NDF = 636  Chi2/NDF = 1.085 |        Chi2 = 693.499  NDF = 636  Chi2/NDF = 1.090 |        Chi2 = 693.765  NDF = 636  Chi2/NDF = 1.091 | 
                                                   |                                                    |                                                    | 
