                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
          Ref0: 0.083604 +- 0.121200 (14.840659%)  |            Ref0: 0.072800 +- 0.051368 (0.000000%)  |        Ref0: -0.055656 +- 0.133520 (-176.450549%)  |          Ref0: 0.013257 +- 0.151943 (-81.789835%)  | 
          Imf0: 0.502597 +- 0.193939 (27.347751%)  |            Imf0: 0.394665 +- 0.059283 (0.000000%)  |            Imf0: 0.429315 +- 0.125854 (8.779598%)  |           Imf0: 0.517026 +- 0.157862 (31.003763%)  | 
          d0: -2.594196 +- 1.446694 (-21.857494%)  |            d0: -3.319827 +- 0.945676 (-0.000000%)  |           d0: 3.478419 +- 2.298500 (-204.777116%)  |           d0: 2.400774 +- 2.216735 (-172.316238%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.071061 +- 0.249274 (-28.595933%)  |          Lambda: 1.500000 +- 0.069433 (0.000000%)  |        Lambda: 0.903228 +- 0.223222 (-39.784800%)  |        Lambda: 0.800370 +- 0.199296 (-46.642000%)  | 
        Radius: 3.464310 +- 0.402526 (12.438645%)  |          Radius: 3.081067 +- 0.178559 (0.000000%)  |         Radius: 3.405495 +- 0.357302 (10.529729%)  |          Radius: 3.304605 +- 0.363607 (7.255214%)  | 
          Ref0: 0.083604 +- 0.121200 (14.840659%)  |            Ref0: 0.072800 +- 0.051368 (0.000000%)  |        Ref0: -0.055656 +- 0.133520 (-176.450549%)  |          Ref0: 0.013257 +- 0.151943 (-81.789835%)  | 
          Imf0: 0.502597 +- 0.193939 (27.347751%)  |            Imf0: 0.394665 +- 0.059283 (0.000000%)  |            Imf0: 0.429315 +- 0.125854 (8.779598%)  |           Imf0: 0.517026 +- 0.157862 (31.003763%)  | 
          d0: -2.594196 +- 1.446694 (-21.857494%)  |            d0: -3.319827 +- 0.945676 (-0.000000%)  |           d0: 3.478419 +- 2.298500 (-204.777116%)  |           d0: 2.400774 +- 2.216735 (-172.316238%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.071061 +- 0.249274 (-28.595933%)  |          Lambda: 1.500000 +- 0.069433 (0.000000%)  |        Lambda: 0.903228 +- 0.223222 (-39.784800%)  |        Lambda: 0.800370 +- 0.199296 (-46.642000%)  | 
        Radius: 3.464310 +- 0.402526 (12.438645%)  |          Radius: 3.081067 +- 0.178559 (0.000000%)  |         Radius: 3.405495 +- 0.357302 (10.529729%)  |          Radius: 3.304605 +- 0.363607 (7.255214%)  | 
          Ref0: 0.083604 +- 0.121200 (14.840659%)  |            Ref0: 0.072800 +- 0.051368 (0.000000%)  |        Ref0: -0.055656 +- 0.133520 (-176.450549%)  |          Ref0: 0.013257 +- 0.151943 (-81.789835%)  | 
          Imf0: 0.502597 +- 0.193939 (27.347751%)  |            Imf0: 0.394665 +- 0.059283 (0.000000%)  |            Imf0: 0.429315 +- 0.125854 (8.779598%)  |           Imf0: 0.517026 +- 0.157862 (31.003763%)  | 
          d0: -2.594196 +- 1.446694 (-21.857494%)  |            d0: -3.319827 +- 0.945676 (-0.000000%)  |           d0: 3.478419 +- 2.298500 (-204.777116%)  |           d0: 2.400774 +- 2.216735 (-172.316238%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1067.771  NDF = 981  Chi2/NDF = 1.088 |       Chi2 = 1152.580  NDF = 981  Chi2/NDF = 1.175 |       Chi2 = 1098.690  NDF = 981  Chi2/NDF = 1.120 |       Chi2 = 1053.264  NDF = 981  Chi2/NDF = 1.074 | 
                                                   |                                                    |                                                    |                                                    | 
