                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 0.985097 +- 0.249618 (-22.578214%)  |          Lambda: 1.272377 +- 0.140348 (0.000000%)  |        Lambda: 0.812022 +- 0.185890 (-36.180707%)  |        Lambda: 0.767105 +- 0.180705 (-39.710872%)  | 
        Radius: 4.349384 +- 0.462705 (11.288333%)  |          Radius: 3.908212 +- 0.282985 (0.000000%)  |          Radius: 4.179530 +- 0.411563 (6.942254%)  |          Radius: 4.267663 +- 0.435903 (9.197326%)  | 
         Ref0: -0.482594 +- 0.126531 (41.800114%)  |          Ref0: -0.340334 +- 0.034948 (-0.000000%)  |          Ref0: -0.579673 +- 0.122514 (70.324740%)  |          Ref0: -0.638394 +- 0.139393 (87.578673%)  | 
          Imf0: 0.426884 +- 0.176826 (44.391227%)  |            Imf0: 0.295644 +- 0.046412 (0.000000%)  |           Imf0: 0.411741 +- 0.115999 (39.269189%)  |           Imf0: 0.444738 +- 0.128134 (50.430247%)  | 
         d0: -0.413128 +- 1.775759 (-118.897410%)  |              d0: 2.186162 +- 0.214911 (0.000000%)  |            d0: 1.006688 +- 0.356699 (-53.951811%)  |            d0: 0.886907 +- 0.406586 (-59.430866%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 0.985097 +- 0.249618 (-22.578214%)  |          Lambda: 1.272377 +- 0.140348 (0.000000%)  |        Lambda: 0.812022 +- 0.185890 (-36.180707%)  |        Lambda: 0.767105 +- 0.180705 (-39.710872%)  | 
        Radius: 4.349384 +- 0.462705 (11.288333%)  |          Radius: 3.908212 +- 0.282985 (0.000000%)  |          Radius: 4.179530 +- 0.411563 (6.942254%)  |          Radius: 4.267663 +- 0.435903 (9.197326%)  | 
         Ref0: -0.482594 +- 0.126531 (41.800114%)  |          Ref0: -0.340334 +- 0.034948 (-0.000000%)  |          Ref0: -0.579673 +- 0.122514 (70.324740%)  |          Ref0: -0.638394 +- 0.139393 (87.578673%)  | 
          Imf0: 0.426884 +- 0.176826 (44.391227%)  |            Imf0: 0.295644 +- 0.046412 (0.000000%)  |           Imf0: 0.411741 +- 0.115999 (39.269189%)  |           Imf0: 0.444738 +- 0.128134 (50.430247%)  | 
         d0: -0.413128 +- 1.775759 (-118.897410%)  |              d0: 2.186162 +- 0.214911 (0.000000%)  |            d0: 1.006688 +- 0.356699 (-53.951811%)  |            d0: 0.886907 +- 0.406586 (-59.430866%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.071061 +- 0.249274 (-28.595933%)  |          Lambda: 1.500000 +- 0.069433 (0.000000%)  |        Lambda: 0.903228 +- 0.223222 (-39.784800%)  |        Lambda: 0.800370 +- 0.199296 (-46.642000%)  | 
        Radius: 3.464310 +- 0.402526 (12.438645%)  |          Radius: 3.081067 +- 0.178559 (0.000000%)  |         Radius: 3.405495 +- 0.357302 (10.529729%)  |          Radius: 3.304605 +- 0.363607 (7.255214%)  | 
         Ref0: -0.482594 +- 0.126531 (41.800114%)  |          Ref0: -0.340334 +- 0.034948 (-0.000000%)  |          Ref0: -0.579673 +- 0.122514 (70.324740%)  |          Ref0: -0.638394 +- 0.139393 (87.578673%)  | 
          Imf0: 0.426884 +- 0.176826 (44.391227%)  |            Imf0: 0.295644 +- 0.046412 (0.000000%)  |           Imf0: 0.411741 +- 0.115999 (39.269189%)  |           Imf0: 0.444738 +- 0.128134 (50.430247%)  | 
         d0: -0.413128 +- 1.775759 (-118.897410%)  |              d0: 2.186162 +- 0.214911 (0.000000%)  |            d0: 1.006688 +- 0.356699 (-53.951811%)  |            d0: 0.886907 +- 0.406586 (-59.430866%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.071061 +- 0.249274 (-28.595933%)  |          Lambda: 1.500000 +- 0.069433 (0.000000%)  |        Lambda: 0.903228 +- 0.223222 (-39.784800%)  |        Lambda: 0.800370 +- 0.199296 (-46.642000%)  | 
        Radius: 3.464310 +- 0.402526 (12.438645%)  |          Radius: 3.081067 +- 0.178559 (0.000000%)  |         Radius: 3.405495 +- 0.357302 (10.529729%)  |          Radius: 3.304605 +- 0.363607 (7.255214%)  | 
         Ref0: -0.482594 +- 0.126531 (41.800114%)  |          Ref0: -0.340334 +- 0.034948 (-0.000000%)  |          Ref0: -0.579673 +- 0.122514 (70.324740%)  |          Ref0: -0.638394 +- 0.139393 (87.578673%)  | 
          Imf0: 0.426884 +- 0.176826 (44.391227%)  |            Imf0: 0.295644 +- 0.046412 (0.000000%)  |           Imf0: 0.411741 +- 0.115999 (39.269189%)  |           Imf0: 0.444738 +- 0.128134 (50.430247%)  | 
         d0: -0.413128 +- 1.775759 (-118.897410%)  |              d0: 2.186162 +- 0.214911 (0.000000%)  |            d0: 1.006688 +- 0.356699 (-53.951811%)  |            d0: 0.886907 +- 0.406586 (-59.430866%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1067.771  NDF = 981  Chi2/NDF = 1.088 |       Chi2 = 1152.580  NDF = 981  Chi2/NDF = 1.175 |       Chi2 = 1098.690  NDF = 981  Chi2/NDF = 1.120 |       Chi2 = 1053.264  NDF = 981  Chi2/NDF = 1.074 | 
                                                   |                                                    |                                                    |                                                    | 
