                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.641117 +- 0.165148 (-3.351042%)  |          Lambda: 0.663346 +- 0.166642 (0.000000%)  |          Lambda: 0.668149 +- 0.169849 (0.724057%)  | 
        Radius: 3.350875 +- 0.430312 (-1.620143%)  |          Radius: 3.406058 +- 0.426311 (0.000000%)  |          Radius: 3.419805 +- 0.437929 (0.403604%)  | 
          Ref0: 0.353060 +- 0.119530 (-1.198845%)  |            Ref0: 0.357344 +- 0.118050 (0.000000%)  |            Ref0: 0.362715 +- 0.119853 (1.503033%)  | 
           Imf0: 0.474472 +- 0.097422 (2.576342%)  |            Imf0: 0.462555 +- 0.095819 (0.000000%)  |           Imf0: 0.460563 +- 0.093302 (-0.430651%)  | 
           d0: -4.059862 +- 1.420798 (-3.643103%)  |            d0: -4.213359 +- 1.443248 (-0.000000%)  |             d0: -4.214023 +- 1.418728 (0.015759%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.641117 +- 0.165148 (-3.351042%)  |          Lambda: 0.663346 +- 0.166642 (0.000000%)  |          Lambda: 0.668149 +- 0.169849 (0.724057%)  | 
        Radius: 3.350875 +- 0.430312 (-1.620143%)  |          Radius: 3.406058 +- 0.426311 (0.000000%)  |          Radius: 3.419805 +- 0.437929 (0.403604%)  | 
          Ref0: 0.353060 +- 0.119530 (-1.198845%)  |            Ref0: 0.357344 +- 0.118050 (0.000000%)  |            Ref0: 0.362715 +- 0.119853 (1.503033%)  | 
           Imf0: 0.474472 +- 0.097422 (2.576342%)  |            Imf0: 0.462555 +- 0.095819 (0.000000%)  |           Imf0: 0.460563 +- 0.093302 (-0.430651%)  | 
           d0: -4.059862 +- 1.420798 (-3.643103%)  |            d0: -4.213359 +- 1.443248 (-0.000000%)  |             d0: -4.214023 +- 1.418728 (0.015759%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 708.359  NDF = 636  Chi2/NDF = 1.114 |        Chi2 = 704.725  NDF = 636  Chi2/NDF = 1.108 |        Chi2 = 708.635  NDF = 636  Chi2/NDF = 1.114 | 
                                                   |                                                    |                                                    | 
