                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.120516 +- 0.062042 (-1.189666%)  |          Lambda: 0.121967 +- 0.058892 (0.000000%)  |          Lambda: 0.124177 +- 0.060147 (1.811966%)  | 
        Radius: 2.302127 +- 0.641987 (-1.456539%)  |          Radius: 2.336154 +- 0.723383 (0.000000%)  |         Radius: 2.314947 +- 0.650665 (-0.907774%)  | 
          Ref0: 0.288193 +- 0.248652 (-2.581880%)  |            Ref0: 0.295831 +- 0.270643 (0.000000%)  |            Ref0: 0.308792 +- 0.257405 (4.381218%)  | 
           Imf0: 0.584393 +- 0.370599 (3.336186%)  |            Imf0: 0.565526 +- 0.328138 (0.000000%)  |            Imf0: 0.581366 +- 0.347571 (2.800932%)  | 
           d0: -12.184688 +- 7.718326 (1.827459%)  |           d0: -11.966014 +- 7.228073 (-0.000000%)  |           d0: -11.682953 +- 7.059205 (-2.365541%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.150809 +- 0.073221 (2.940594%)  |          Lambda: 0.146501 +- 0.067616 (0.000000%)  |         Lambda: 0.140572 +- 0.067973 (-4.047071%)  | 
        Radius: 2.302127 +- 0.641987 (-1.456539%)  |          Radius: 2.336154 +- 0.723383 (0.000000%)  |         Radius: 2.314947 +- 0.650665 (-0.907774%)  | 
          Ref0: 0.288193 +- 0.248652 (-2.581880%)  |            Ref0: 0.295831 +- 0.270643 (0.000000%)  |            Ref0: 0.308792 +- 0.257405 (4.381218%)  | 
           Imf0: 0.584393 +- 0.370599 (3.336186%)  |            Imf0: 0.565526 +- 0.328138 (0.000000%)  |            Imf0: 0.581366 +- 0.347571 (2.800932%)  | 
           d0: -12.184688 +- 7.718326 (1.827459%)  |           d0: -11.966014 +- 7.228073 (-0.000000%)  |           d0: -11.682953 +- 7.059205 (-2.365541%)  | 
                                                   |                                                    |                                                    | 
