                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.461979 +- 0.134017 (3.848877%)  |          Lambda: 0.444857 +- 0.126428 (0.000000%)  |         Lambda: 0.414458 +- 0.117943 (-6.833432%)  | 
         Radius: 3.324735 +- 0.460428 (1.450135%)  |          Radius: 3.277211 +- 0.450234 (0.000000%)  |         Radius: 3.181398 +- 0.437549 (-2.923614%)  | 
          Ref0: 0.238855 +- 0.102940 (-0.097872%)  |            Ref0: 0.239089 +- 0.107329 (0.000000%)  |            Ref0: 0.244684 +- 0.103252 (2.340133%)  | 
          Imf0: 0.423194 +- 0.107944 (-1.108803%)  |            Imf0: 0.427939 +- 0.111001 (0.000000%)  |            Imf0: 0.438154 +- 0.107462 (2.387022%)  | 
           d0: -4.313153 +- 1.688872 (-0.061055%)  |            d0: -4.315788 +- 1.700470 (-0.000000%)  |            d0: -4.257500 +- 1.636475 (-1.350576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.461979 +- 0.134017 (3.848877%)  |          Lambda: 0.444857 +- 0.126428 (0.000000%)  |         Lambda: 0.414458 +- 0.117943 (-6.833432%)  | 
         Radius: 3.324735 +- 0.460428 (1.450135%)  |          Radius: 3.277211 +- 0.450234 (0.000000%)  |         Radius: 3.181398 +- 0.437549 (-2.923614%)  | 
          Ref0: 0.238855 +- 0.102940 (-0.097872%)  |            Ref0: 0.239089 +- 0.107329 (0.000000%)  |            Ref0: 0.244684 +- 0.103252 (2.340133%)  | 
          Imf0: 0.423194 +- 0.107944 (-1.108803%)  |            Imf0: 0.427939 +- 0.111001 (0.000000%)  |            Imf0: 0.438154 +- 0.107462 (2.387022%)  | 
           d0: -4.313153 +- 1.688872 (-0.061055%)  |            d0: -4.315788 +- 1.700470 (-0.000000%)  |            d0: -4.257500 +- 1.636475 (-1.350576%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 706.705  NDF = 636  Chi2/NDF = 1.111 |        Chi2 = 712.672  NDF = 636  Chi2/NDF = 1.121 |        Chi2 = 720.427  NDF = 636  Chi2/NDF = 1.133 | 
                                                   |                                                    |                                                    | 
